image_id,identity,split
000023.jpg,1,enroll
004506.jpg,1,enroll
006439.jpg,1,enroll
014042.jpg,1,enroll
015216.jpg,1,enroll
023004.jpg,1,enroll
024091.jpg,1,enroll
027827.jpg,1,enroll
030454.jpg,1,enroll
032404.jpg,1,enroll
033490.jpg,1,test
049381.jpg,1,test
051162.jpg,1,test
056279.jpg,1,test
064538.jpg,1,test
067807.jpg,1,test
067855.jpg,1,test
068169.jpg,1,test
087503.jpg,1,test
090781.jpg,1,test
003029.jpg,3,enroll
003206.jpg,3,enroll
008838.jpg,3,enroll
016811.jpg,3,enroll
016933.jpg,3,enroll
021233.jpg,3,enroll
043469.jpg,3,enroll
067332.jpg,3,test
072785.jpg,3,test
079834.jpg,3,test
093256.jpg,3,test
110393.jpg,3,test
113790.jpg,3,test
121749.jpg,3,test
008268.jpg,4,enroll
022543.jpg,4,enroll
022852.jpg,4,enroll
027099.jpg,4,enroll
056602.jpg,4,enroll
056784.jpg,4,enroll
064665.jpg,4,enroll
067358.jpg,4,enroll
083617.jpg,4,enroll
086984.jpg,4,enroll
095308.jpg,4,test
101388.jpg,4,test
107918.jpg,4,test
112901.jpg,4,test
118077.jpg,4,test
122190.jpg,4,test
122209.jpg,4,test
131418.jpg,4,test
143743.jpg,4,test
147012.jpg,4,test
000456.jpg,5,enroll
018771.jpg,5,enroll
038782.jpg,5,enroll
044156.jpg,5,enroll
053288.jpg,5,enroll
058156.jpg,5,enroll
066343.jpg,5,enroll
069570.jpg,5,enroll
093951.jpg,5,test
100300.jpg,5,test
101049.jpg,5,test
107859.jpg,5,test
144161.jpg,5,test
147010.jpg,5,test
154500.jpg,5,test
157060.jpg,5,test
002617.jpg,6,enroll
003289.jpg,6,enroll
004317.jpg,6,enroll
010911.jpg,6,enroll
020303.jpg,6,enroll
022488.jpg,6,enroll
028232.jpg,6,enroll
087506.jpg,6,enroll
089761.jpg,6,test
101323.jpg,6,test
112305.jpg,6,test
115739.jpg,6,test
122677.jpg,6,test
136982.jpg,6,test
139872.jpg,6,test
147869.jpg,6,test
002065.jpg,7,enroll
003099.jpg,7,enroll
009932.jpg,7,enroll
011904.jpg,7,enroll
017587.jpg,7,enroll
019811.jpg,7,enroll
020284.jpg,7,enroll
022384.jpg,7,enroll
036895.jpg,7,enroll
038132.jpg,7,test
045626.jpg,7,test
063094.jpg,7,test
090940.jpg,7,test
115977.jpg,7,test
121574.jpg,7,test
130335.jpg,7,test
003089.jpg,8,enroll
011578.jpg,8,enroll
031949.jpg,8,enroll
039238.jpg,8,enroll
041283.jpg,8,enroll
043362.jpg,8,enroll
051799.jpg,8,enroll
061852.jpg,8,enroll
078965.jpg,8,test
080188.jpg,8,test
089454.jpg,8,test
092216.jpg,8,test
092361.jpg,8,test
094177.jpg,8,test
094456.jpg,8,test
098549.jpg,8,test
100773.jpg,8,test
108789.jpg,8,test
002486.jpg,12,enroll
002576.jpg,12,enroll
003567.jpg,12,enroll
020660.jpg,12,enroll
021410.jpg,12,enroll
022131.jpg,12,enroll
028512.jpg,12,enroll
